;;;;For reference, previous exercises' items;;;;;;;;;;;;;
CSV;Template;Collection;Item;Item_TR_2024;Item_TR_2023;Item_TR_2022;Item_TR_2021;Item_TR_2020A;Item_TR_2020S;Item_TR_2019;Item_TR_2018;Item_TR_2017;Item_TR_2016;Item_TR_2015;Item_TR_2014;Category;Label
tr_oth.csv;Capital;TR2025;2520101;2420101;2320101;2220101;2120101;2020101;2020101;1920101;1820101;1720101;1620101;150101;993401;Capital;OWN FUNDS
tr_oth.csv;Capital;TR2025;2520102;2420102;2320102;2220102;2120102;2020102;2020102;1920102;1820102;1720102;1620102;150102;993402;Capital;COMMON EQUITY TIER 1 CAPITAL (net of deductions and after applying transitional adjustments)
tr_oth.csv;Capital;TR2025;2520103;2420103;2320103;2220103;2120103;2020103;2020103;1920103;1820103;1720103;1620103;150103;993403;Capital;Capital instruments eligible as CET1 Capital (including share premium and net own capital instruments)
tr_oth.csv;Capital;TR2025;2520104;2420104;2320104;2220104;2120104;2020104;2020104;1920104;1820104;1720104;1620104;150104;993405;Capital;Retained earnings
tr_oth.csv;Capital;TR2025;2520105;2420105;2320105;2220105;2120105;2020105;2020105;1920105;1820105;1720105;1620105;150105;993406;Capital;Accumulated other comprehensive income
tr_oth.csv;Capital;TR2025;2520106;2420106;2320106;2220106;2120106;2020106;2020106;1920106;1820106;1720106;1620106;150106;993409;Capital;Other Reserves
tr_oth.csv;Capital;TR2025;2520107;2420107;2320107;2220107;2120107;2020107;2020107;1920107;1820107;1720107;1620107;150107;993410;Capital;Funds for general banking risk
tr_oth.csv;Capital;TR2025;2520108;2420108;2320108;2220108;2120108;2020108;2020108;1920108;1820108;1720108;1620108;150108;993411;Capital;Minority interest given recognition in CET1 capital
tr_oth.csv;Capital;TR2025;2520109;2420109;2320109;2220109;2120109;2020109;2020109;1920109;1820109;1720109;1620109;150109;993412;Capital;Adjustments to CET1 due to prudential filters
tr_oth.csv;Capital;TR2025;2520110;2420110;2320110;2220110;2120110;2020110;2020110;1920110;1820110;1720110;1620110;150110;993414;Capital;(-) Intangible assets (including Goodwill)
tr_oth.csv;Capital;TR2025;2520111;2420111;2320111;2220111;2120111;2020111;2020111;1920111;1820111;1720111;1620111;150111;993415;Capital;(-) DTAs that rely on future profitability and do not arise from temporary differences net of associated DTLs
tr_oth.csv;Capital;TR2025;2520112;2420112;2320112;2220112;2120112;2020112;2020112;1920112;1820112;1720112;1620112;150112;993416;Capital;(-) IRB shortfall of credit risk adjustments to expected losses
tr_oth.csv;Capital;TR2025;2520113;2420113;2320113;2220113;2120113;2020113;2020113;1920113;1820113;1720113;1620113;150113;993417;Capital;(-) Defined benefit pension fund assets
tr_oth.csv;Capital;TR2025;2520114;2420114;2320114;2220114;2120114;2020114;2020114;1920114;1820114;1720114;1620114;150114;993418;Capital;(-) Reciprocal cross holdings in CET1 Capital
tr_oth.csv;Capital;TR2025;2520115;2420115;2320115;2220115;2120115;2020115;2020115;1920115;1820115;1720115;1620115;150115;993419;Capital;(-) Excess deduction from AT1 items over AT1 Capital
tr_oth.csv;Capital;TR2025;2520116;2420116;2320116;2220116;2120116;2020116;2020116;1920116;1820116;1720116;1620116;150116;993420;Capital;(-) Deductions related to assets which can alternatively be subject to a 1250% risk weight
tr_oth.csv;Capital;TR2025;2520117;2420117;2320117;2220117;2120117;2020117;2020117;1920117;1820117;1720117;1620117;150117;993421;Capital; (-) Deductions related to assets which can alternatively be subject to a 1250% risk weight - Of which: from securitisation positions (-)
tr_oth.csv;Capital;TR2025;2520118;2420118;2320118;2220118;2120118;2020118;2020118;1920118;1820118;1720118;1620118;150118;993422;Capital;(-) Holdings of CET1 capital instruments of financial sector entities where the institiution does not have a significant investment
tr_oth.csv;Capital;TR2025;2520119;2420119;2320119;2220119;2120119;2020119;2020119;1920119;1820119;1720119;1620119;150119;993423;Capital;(-) Deductible DTAs that rely on future profitability and arise from temporary differences
tr_oth.csv;Capital;TR2025;2520120;2420120;2320120;2220120;2120120;2020120;2020120;1920120;1820120;1720120;1620120;150120;993424;Capital;(-) Holdings of CET1 capital instruments of financial sector entities where the institiution has a significant investment
tr_oth.csv;Capital;TR2025;2520121;2420121;2320121;2220121;2120121;2020121;2020121;1920121;1820121;1720121;1620121;150121;993425;Capital;(-) Amount exceding the 17.65% threshold
tr_oth.csv;Capital;TR2025;2520122;2420122;2320122;2220122;2120122;2020122;2020122;1920122;1820122;1720122;1620122;;;Capital;(-) Additional deductions of CET1 Capital due to Article 3 CRR
tr_oth.csv;Capital;TR2025;2520123;2420123;2320123;2220123;2120123;2020123;2020123;1920123;1820123;1720123;1620123;150122;;Capital;CET1 capital elements or deductions - other
tr_oth.csv;Capital;TR2025;2520124;2420124;2320124;2220124;2120124;2020124;2020124;1920124;1820124;1720124;1620124;150123;993426;Capital;Transitional adjustments
